
> ebpls@0.1.0 build
Γö£ ╞Æ /api/bplo/assessment-fees/[applicationId]
Γö£ ╞Æ /api/bplo/assessment-fees/[applicationId]/draft
Γö£ ╞Æ /api/bplo/assessment-fees/[applicationId]/generate-top
Γö£ ╞Æ /api/bplo/business-map
Γö£ ╞Æ /api/bplo/business-map/[businessLocationId]/return
Γö£ ╞Æ /api/bplo/business-map/[businessLocationId]/verify
Γö£ ╞Æ /api/bplo/payment-verification
Γö£ ╞Æ /api/bplo/payment-verification/[paymentReferenceId]
Γö£ ╞Æ /api/bplo/payment-verification/[paymentReferenceId]/approve
Γö£ ╞Æ /api/bplo/payment-verification/[paymentReferenceId]/proof
Γö£ ╞Æ /api/bplo/payment-verification/[paymentReferenceId]/reject
Γö£ ╞Æ /api/bplo/permit-issuance
Γö£ ╞Æ /api/bplo/permit-issuance/[applicationId]
Γö£ ╞Æ /api/bplo/permit-issuance/[applicationId]/prepare
Γö£ ╞Æ /api/bplo/permit-issuance/[applicationId]/release
Γö£ ╞Æ /api/department-head/application-approval
Γö£ ╞Æ /api/department-head/application-approval/[applicationId]/approve
Γö£ ╞Æ /api/department-head/application-approval/[applicationId]/documents/[documentId]/download
Γö£ ╞Æ /api/department-head/application-approval/[applicationId]/reject
Γö£ ╞Æ /api/department-head/application-approval/[applicationId]/return
Γö£ ╞Æ /api/department-head/compliant-list
Γö£ ╞Æ /api/department-head/dashboard
Γö£ ╞Æ /api/department-head/inspection-verification
Γö£ ╞Æ /api/department-head/inspection-verification/[inspectionId]/evidence
Γö£ ╞Æ /api/department-head/inspection-verification/[inspectionId]/verify
Γö£ ╞Æ /api/department-head/permit-to-revoke
Γö£ ╞Æ /api/department-head/permit-to-revoke/[inspectionId]/approve-revocation
Γö£ ╞Æ /api/department-head/permit-to-revoke/[inspectionId]/deny-revocation
Γö£ ╞Æ /api/department-head/permit-to-revoke/[inspectionId]/evidence
Γö£ ╞Æ /api/department-head/revoke-permit-list
Γö£ ╞Æ /api/department-head/revoke-permit-list/[inspectionId]/mark-settled
Γö£ ╞Æ /api/department-head/settlement-management
Γö£ ╞Æ /api/department-head/settlement-management/[inspectionId]/settle
Γö£ ╞Æ /api/jit/business-map
Γö£ ╞Æ /api/jit/dashboard
Γö£ ╞Æ /api/jit/inspect-a-business
Γö£ ╞Æ /api/jit/inspect-a-business/[businessRecordId]
Γö£ ╞Æ /api/permits/[applicationId]
Γö£ ╞Æ /api/superadmin/activities
Γö£ ╞Æ /api/superadmin/applications
Γö£ ╞Æ /api/superadmin/applications/[applicationId]
Γö£ ╞Æ /api/superadmin/applications/[applicationId]/documents/[documentId]/preview
Γö£ ╞Æ /api/superadmin/dashboard
Γö£ ╞Æ /api/superadmin/reports
Γö£ ╞Æ /api/superadmin/settings/extensions
Γö£ ╞Æ /api/superadmin/settings/extensions/[extensionId]/toggle
Γö£ ╞Æ /api/superadmin/settings/fees
Γö£ ╞Æ /api/superadmin/settings/jit-portal
Γö£ ╞Æ /api/superadmin/settings/penalties
Γö£ ╞Æ /api/superadmin/users
Γö£ ╞Æ /api/superadmin/users/[userId]/disable
Γö£ ╞Æ /api/superadmin/users/[userId]/reactivate
Γö£ ╞Æ /api/superadmin/users/[userId]/reset-password
Γö£ ╞Æ /api/superadmin/users/bplo
Γö£ ╞Æ /applicant/application
Γö£ ╞Æ /applicant/application/closure
Γö£ ╞Æ /applicant/application/new
Γö£ ╞Æ /applicant/application/renewal
Γö£ ╞Æ /applicant/business-location
Γö£ ╞Æ /applicant/closure-certificates/[applicationId]
Γö£ ╞Æ /applicant/dashboard
Γö£ ╞Æ /applicant/my-applications
Γö£ ╞Æ /applicant/my-applications/[applicationId]
Γö£ ╞Æ /applicant/notifications
Γö£ ╞Æ /applicant/permits/[applicationId]
Γö£ ╞Æ /applicant/profile
Γö£ ╞Æ /applicant/profile-picture/setup
Γö£ ╞Æ /applicant/top
Γö£ ╞Æ /auth/redirect
Γö£ ╞Æ /bplo/applications
Γö£ ╞Æ /bplo/applications/[applicationId]
Γö£ ╞Æ /bplo/assessment-fees
Γö£ ╞Æ /bplo/assessment-fees/[applicationId]
Γö£ ╞Æ /bplo/business-map
Γö£ ╞Æ /bplo/dashboard
Γö£ ╞Æ /bplo/payment-verification
Γö£ ╞Æ /bplo/permit-issuance
Γö£ ╞Æ /bplo/permit-issuance/[applicationId]
Γö£ ╞Æ /bplo/permit-issuance/[applicationId]/closure-print
Γö£ ╞Æ /bplo/permit-issuance/[applicationId]/print
Γö£ ╞Æ /bplo/profile
Γö£ ╞Æ /bplo/reports
Γö£ ╞Æ /department-head
Γö£ ╞Æ /department-head/application-approval
Γö£ ╞Æ /department-head/compliant-list
Γö£ ╞Æ /department-head/dashboard
Γö£ ╞Æ /department-head/inspection-verification
Γö£ ╞Æ /department-head/permit-to-revoke
Γö£ ╞Æ /department-head/revoke-permit-list
Γö£ ╞Æ /department-head/settlement-management
Γö£ ╞Æ /forgot-password
Γö£ ╞Æ /jit
Γö£ ╞Æ /jit/business-map
Γö£ ╞Æ /jit/dashboard
Γö£ ╞Æ /jit/inspect-a-business
Γö£ ╞Æ /jit/portal-disabled
Γö£ ╞Æ /login
Γö£ ╞Æ /register
Γö£ ╞Æ /superadmin/activities
Γö£ ╞Æ /superadmin/applications
Γö£ ╞Æ /superadmin/applications/[applicationId]
Γö£ ╞Æ /superadmin/dashboard
Γö£ ╞Æ /superadmin/profile
Γö£ ╞Æ /superadmin/reports
Γö£ ╞Æ /superadmin/reports/print/applications
Γö£ ╞Æ /superadmin/reports/print/audit-trail
Γö£ ╞Æ /superadmin/reports/print/business-registry
Γö£ ╞Æ /superadmin/reports/print/closures
Γö£ ╞Æ /superadmin/reports/print/inspections
Γö£ ╞Æ /superadmin/reports/print/revenue
Γö£ ╞Æ /superadmin/reports/print/sms
Γö£ ╞Æ /superadmin/settings
Γöö ╞Æ /superadmin/users


╞Æ Proxy (Middleware)

╞Æ  (Dynamic)  server-rendered on demand

